[[39130, "いちげきエネルギー"],
 [30222, 5],
 [30349, 5],
 [31135, 5],
 [31228, 5],
 [31286, 5],
 [31560, 5],
 [31732, 5],
 [32001, 5],
 [32331, 5],
 [32366, 5],
 [33194, 5],
 [33222, 5],
 [33283, 5],
 [33552, 5],
 [34220, 5],
 [34620, 5],
 [34670, 5],
 [36467, 5],
 [36540, 5],
 [36887, 5],
 [37474, 5],
 [37746, 5],
 [37768, 5],
 [38267, 5],
 [39661, 5],
 [8, "基本鋼エネルギー"],
 [9008, 8],
 [23277, 8],
 [24331, 8],
 [25304, 8],
 [25312, 8],
 [27285, 8],
 [27430, 8],
 [27446, 8],
 [27663, 8],
 [27684, 8],
 [28023, 8],
 [28094, 8],
 [28313, 8],
 [28505, 8],
 [28905, 8],
 [30045, 8],
 [30225, 8],
 [30578, 8],
 [31079, 8],
 [31231, 8],
 [31289, 8],
 [31634, 8],
 [32004, 8],
 [32334, 8],
 [32369, 8],
 [33197, 8],
 [33225, 8],
 [33284, 8],
 [34223, 8],
 [34623, 8],
 [34673, 8],
 [36470, 8],
 [36890, 8],
 [37477, 8],
 [37749, 8],
 [37771, 8],
 [38270, 8],
 [6, "基本闘エネルギー"],
 [4107, 6],
 [9006, 6],
 [23275, 6],
 [24329, 6],
 [25302, 6],
 [25310, 6],
 [27028, 6],
 [27269, 6],
 [27283, 6],
 [27444, 6],
 [27699, 6],
 [27716, 6],
 [27993, 6],
 [28003, 6],
 [28055, 6],
 [28487, 6],
 [28903, 6],
 [30223, 6],
 [30350, 6],
 [30968, 6],
 [31229, 6],
 [31287, 6],
 [31733, 6],
 [31832, 6],
 [32002, 6],
 [32131, 6],
 [32332, 6],
 [32367, 6],
 [33195, 6],
 [33223, 6],
 [33519, 6],
 [33536, 6],
 [34221, 6],
 [34621, 6],
 [34671, 6],
 [36256, 6],
 [36468, 6],
 [36888, 6],
 [37475, 6],
 [37600, 6],
 [37747, 6],
 [37769, 6],
 [38268, 6],
 [39880, 6],
 [4, "基本雷エネルギー"],
 [4105, 4],
 [9004, 4],
 [23273, 4],
 [24327, 4],
 [25300, 4],
 [25308, 4],
 [27047, 4],
 [27268, 4],
 [27281, 4],
 [27324, 4],
 [27442, 4],
 [27668, 4],
 [27698, 4],
 [27732, 4],
 [27992, 4],
 [28002, 4],
 [28071, 4],
 [28362, 4],
 [28389, 4],
 [28469, 4],
 [28901, 4],
 [30221, 4],
 [30348, 4],
 [30953, 4],
 [31078, 4],
 [31150, 4],
 [31227, 4],
 [31285, 4],
 [31731, 4],
 [32000, 4],
 [32330, 4],
 [32365, 4],
 [33193, 4],
 [33221, 4],
 [33518, 4],
 [33535, 4],
 [34219, 4],
 [34619, 4],
 [34669, 4],
 [36466, 4],
 [36516, 4],
 [36886, 4],
 [37473, 4],
 [37575, 4],
 [37745, 4],
 [37767, 4],
 [38266, 4],
 [38642, 4],
 [39660, 4],
 [39855, 4],
 [37042, "Nの覚悟"],
 [37176, 37042],
 [36701, "Uターンボード"],
 [37347, 36701],
 [39129, "あくの塔"],
 [39555, 39129],
 [28148, "あなぬけのヒモ"],
 [28414, 28148],
 [30792, 28148],
 [31965, 28148],
 [33511, 28148],
 [34317, 28148],
 [36021, 28148],
 [36398, 28148],
 [36591, 28148],
 [39121, 28148],
 [39725, 28148],
 [36643, "あばれる君"],
 [39421, "いかついメット"],
 [39124, "いちげきの巻物 怒りの巻"],
 [39730, "いちげきの巻物 牙竜の巻"],
 [39422, "いちげきの巻物 貫通の巻"],
 [39499, "いにしえの墓地"],
 [39191, "うねりの扇"],
 [38227, "おうえんYホーン"],
 [38476, "おとなのおねえさん"],
 [38605, 38476],
 [39330, "おむかえちょうちん"],
 [36702, "かいじゅうマニア"],
 [36879, 36702],
 [1110, "きずぐすり"],
 [2141, 1110],
 [3125, 1110],
 [10523, 1110],
 [15031, 1110],
 [21520, 1110],
 [21542, 1110],
 [21564, 1110],
 [21595, 1110],
 [24024, 1110],
 [24055, 1110],
 [27022, 1110],
 [27042, 1110],
 [27061, 1110],
 [27710, 1110],
 [27727, 1110],
 [27743, 1110],
 [28034, 1110],
 [28050, 1110],
 [28066, 1110],
 [28439, 1110],
 [28457, 1110],
 [30034, 1110],
 [30182, 1110],
 [31143, 1110],
 [31700, 1110],
 [32199, 1110],
 [32279, 1110],
 [33163, 1110],
 [33531, 1110],
 [34435, 1110],
 [35136, 1110],
 [36507, 1110],
 [37490, 1110],
 [37772, 1110],
 [38004, 1110],
 [38359, 1110],
 [38875, 1110],
 [39817, 1110],
 [39843, 1110],
 [36833, "きとうし"],
 [36985, 36833],
 [37971, "きんのたま"],
 [38813, "くちたけん"],
 [38814, "くちたたて"],
 [36587, "くろおび"],
 [37344, 36587],
 [39644, "ぐんぐんシェイク"],
 [37521, "げんきのハチマキ"],
 [37569, 37521],
 [37726, 37521],
 [38008, 37521],
 [38375, 37521],
 [38645, 37521],
 [37727, "しあわせタマゴ"],
 [38376, 37727],
 [37149, "しまめぐりのあかし"],
 [37515, "しんかのおこう"],
 [37540, 37515],
 [37662, 37515],
 [37734, 37515],
 [38021, 37515],
 [38042, 37515],
 [38362, 37515],
 [38804, 37515],
 [38857, 37515],
 [38877, 37515],
 [38896, 37515],
 [39221, 37515],
 [39547, 37515],
 [39571, 37515],
 [39726, 37515],
 [37663, "すごいきずぐすり"],
 [38805, 37663],
 [39727, "すりかえカップ"],
 [38126, "そっくりベル"],
 [37860, "たっぷりバケツ"],
 [38364, 37860],
 [38807, 37860],
 [39505, 37860],
 [30208, "ともだちてちょう"],
 [30322, 30208],
 [34436, 30208],
 [35459, 30208],
 [36439, 30208],
 [36634, 30208],
 [36838, 30208],
 [37200, 30208],
 [37590, 30208],
 [37791, 30208],
 [38366, 30208],
 [38232, "とりつかい"],
 [38817, 38232],
 [38925, 38232],
 [25250, "なんでもなおし"],
 [27205, 25250],
 [30209, 25250],
 [32282, 25250],
 [37773, 25250],
 [37186, "にじいろのはな"],
 [37973, "のろいのスコップ"],
 [36189, "びっくりボックス"],
 [37667, "ふうせん"],
 [38377, 37667],
 [38816, 37667],
 [39229, 37667],
 [38886, "ふくよかミュージシャン"],
 [10126, "ふしぎなアメ"],
 [25395, 10126],
 [25709, 10126],
 [27825, 10126],
 [27968, 10126],
 [27986, 10126],
 [28089, 10126],
 [28344, 10126],
 [28380, 10126],
 [28400, 10126],
 [28663, 10126],
 [30723, 10126],
 [31075, 10126],
 [31205, 10126],
 [31265, 10126],
 [31707, 10126],
 [31972, 10126],
 [33169, 10126],
 [33186, 10126],
 [33275, 10126],
 [33299, 10126],
 [33300, 10126],
 [33301, 10126],
 [33302, 10126],
 [33383, 10126],
 [34322, 10126],
 [34369, 10126],
 [34506, 10126],
 [34518, 10126],
 [34629, 10126],
 [34754, 10126],
 [34910, 10126],
 [35005, 10126],
 [35141, 10126],
 [35371, 10126],
 [36025, 10126],
 [36401, 10126],
 [36444, 10126],
 [36486, 10126],
 [36615, 10126],
 [37517, 10126],
 [37723, 10126],
 [37735, 10126],
 [38005, 10126],
 [38023, 10126],
 [38044, 10126],
 [38367, 10126],
 [38898, 10126],
 [39224, 10126],
 [37664, "ふつうのつりざお"],
 [38809, 37664],
 [39225, 37664],
 [36835, "まどろみの森"],
 [39199, "みずの塔"],
 [39579, 39199],
 [36145, "みみなりベル"],
 [36492, "むしとりしょうねん"],
 [36515, 36492],
 [39827, 36492],
 [39853, 36492],
 [39879, 36492],
 [38229, "めずらしい化石"],
 [38810, 38229],
 [38231, "もくもくスモーク"],
 [39331, "やまびこホーン"],
 [36403, "やみのいし"],
 [39797, "れいかいのお面"],
 [39494, "れんげきの巻物 天の巻"],
 [39195, "れんげきの巻物 渦の巻"],
 [39798, "れんげきの巻物 飛竜の巻"],
 [39425, "アスナ"],
 [39534, 39425],
 [39650, "アロマなおねえさん"],
 [39898, 39650],
 [37440, "アローラの仲間たち"],
 [36194, "アンズ"],
 [36318, 36194],
 [36747, 36194],
 [36959, 36194],
 [37041, "イツキ"],
 [37457, 37041],
 [38255, "ウカッツ"],
 [38923, 38255],
 [39668, "ウッウロボ"],
 [36303, "ウルトラフォレストのかみつかい"],
 [1108, "エネルギーつけかえ"],
 [4082, 1108],
 [10521, 1108],
 [15030, 1108],
 [17022, 1108],
 [19017, 1108],
 [21059, 1108],
 [23018, 1108],
 [25117, 1108],
 [27060, 1108],
 [27742, 1108],
 [28767, 1108],
 [30206, 1108],
 [31699, 1108],
 [33161, 1108],
 [34908, 1108],
 [35135, 1108],
 [35206, 1108],
 [36609, 1108],
 [36955, 1108],
 [37537, 1108],
 [37732, 1108],
 [38357, 1108],
 [30964, "エネルギーリサイクル"],
 [33272, 30964],
 [33380, 30964],
 [35573, 30964],
 [36435, 30964],
 [39192, 30964],
 [27041, "エネルギー回収"],
 [27148, 27041],
 [27726, 27041],
 [28661, 27041],
 [30205, 27041],
 [31127, 27041],
 [31698, 27041],
 [32278, 27041],
 [33117, 27041],
 [33160, 27041],
 [33530, 27041],
 [34056, 27041],
 [36954, 27041],
 [37562, 27041],
 [37731, 27041],
 [39569, 27041],
 [1109, "エネルギー転送"],
 [2140, 1109],
 [10522, 1109],
 [15007, 1109],
 [17008, 1109],
 [21060, 1109],
 [21541, 1109],
 [22022, 1109],
 [22054, 1109],
 [23019, 1109],
 [23046, 1109],
 [24226, 1109],
 [27226, 1109],
 [27240, 1109],
 [27254, 1109],
 [27676, 1109],
 [27692, 1109],
 [28014, 1109],
 [37489, 1109],
 [37513, 1109],
 [37538, 1109],
 [37563, 1109],
 [37587, 1109],
 [38358, 1109],
 [36995, "エリカ"],
 [36028, "エリカのおもてなし"],
 [36212, 36028],
 [36433, 36028],
 [37350, 36028],
 [37458, 36028],
 [37757, 36028],
 [38380, 36028],
 [39646, "エレメンタルバッジ"],
 [38801, "エール団のおうえんタオル"],
 [37545, "エール団のしたっぱ"],
 [37728, 37545],
 [37882, 37545],
 [38133, 37545],
 [38379, 37545],
 [38477, "オニオン"],
 [38606, 38477],
 [37594, "オボンのみ"],
 [37725, 37594],
 [37974, "オリーヴ"],
 [38061, 37974],
 [38381, 37974],
 [36960, "オーキド博士のセッティング"],
 [37054, 36960],
 [37351, "カスミ&カンナ"],
 [37459, 37351],
 [36832, "カスミのおねがい"],
 [36984, 36832],
 [31461, "カスミのやる気"],
 [32291, 31461],
 [35871, 31461],
 [36245, 31461],
 [38382, 31461],
 [36252, "カスミのハナダシティジム"],
 [36244, "カスミの水さばき"],
 [36429, "カツラのクイズショー"],
 [28743, "カトレア"],
 [28895, 28743],
 [39495, 28743],
 [39521, 28743],
 [38129, "カブ"],
 [38245, 38129],
 [39333, "カリンの信念"],
 [39356, 39333],
 [39332, "ガラルのむねあて"],
 [37977, "ガラル鉱山"],
 [39496, "キクコ"],
 [39522, 39496],
 [39732, "キバナ"],
 [39934, 39732],
 [39949, 39732],
 [39123, "キャンプセット"],
 [36195, "キョウの罠"],
 [36319, 36195],
 [38595, "キルクス温泉"],
 [36588, "ギーマ"],
 [36716, 36588],
 [2111, "クイックボール"],
 [37491, 2111],
 [37588, 2111],
 [37722, 2111],
 [37733, 2111],
 [38020, 2111],
 [38041, 2111],
 [38360, 2111],
 [38803, 2111],
 [38855, 2111],
 [38876, 2111],
 [38895, 2111],
 [39220, 2111],
 [39546, 2111],
 [39570, 2111],
 [27149, "クラッシュハンマー"],
 [27316, 27149],
 [28340, 27149],
 [28784, 27149],
 [30035, 27149],
 [30197, 27149],
 [31701, 27149],
 [33057, 27149],
 [33164, 27149],
 [33546, 27149],
 [34502, 27149],
 [35137, 27149],
 [36437, 27149],
 [36531, 27149],
 [37514, 27149],
 [37539, 27149],
 [38361, 27149],
 [38856, 27149],
 [39869, 27149],
 [39334, "クララ"],
 [39357, 39334],
 [37151, "グズマ&ハラ"],
 [37387, 37151],
 [38135, 37151],
 [36834, "グリーンの戦略"],
 [36986, 36834],
 [37461, 36834],
 [36956, "グレートキャッチャー"],
 [36828, "グレートポーション"],
 [39822, "コック"],
 [39196, "コルニの気合い"],
 [39255, 39196],
 [39574, 39196],
 [36589, "コーチトレーナー"],
 [36717, 36589],
 [27424, "ゴツゴツメット"],
 [28017, 27424],
 [28351, 27424],
 [28788, 27424],
 [38475, 27424],
 [39796, "ゴムのグローブ"],
 [38591, "サイトウ"],
 [38920, 38591],
 [39950, 38591],
 [36404, "サカキの追放"],
 [36653, 36404],
 [37355, 36404],
 [30186, "サナ"],
 [30201, 30186],
 [30328, 30186],
 [30573, 30186],
 [30633, 30186],
 [31131, 30186],
 [31147, 30186],
 [31215, 30186],
 [31273, 30186],
 [31714, 30186],
 [31827, 30186],
 [31852, 30186],
 [31987, 30186],
 [32197, 30186],
 [33698, 30186],
 [33826, 30186],
 [35886, 30186],
 [39799, 30186],
 [39823, 30186],
 [39848, 30186],
 [39874, 30186],
 [39946, 30186],
 [39420, "サバイバルセット"],
 [36399, "ザクザクピッケル"],
 [36034, "シオンタウン"],
 [39126, "シバ"],
 [39265, 39126],
 [39550, 39126],
 [39497, "シャクヤ"],
 [39523, 39497],
 [38596, "シュートスタジアム"],
 [37152, "シロナ&カトレア"],
 [37388, 37152],
 [38136, 37152],
 [38496, "ジムトレーナー"],
 [38924, 38496],
 [36831, "ジャイアントボム"],
 [25405, "ジャッジマン"],
 [25481, 25405],
 [31446, 25405],
 [31715, 25405],
 [34761, 25405],
 [35148, 25405],
 [35218, 25405],
 [35737, 25405],
 [35929, 25405],
 [36029, 25405],
 [36456, 25405],
 [36536, 25405],
 [36639, 25405],
 [36961, 25405],
 [39824, 25405],
 [39849, 25405],
 [39875, 25405],
 [36022, "ジャッジマンホイッスル"],
 [37039, "スイレンのつりざお"],
 [39733, "スクールガール"],
 [39935, 39733],
 [39800, "スクールボーイ"],
 [39947, 39800],
 [36829, "スタジアムナビ"],
 [39647, "スノーリーフバッジ"],
 [38235, "スパイクタウン"],
 [38022, "スマホロトム"],
 [38043, 38022],
 [38897, 38022],
 [4084, "スーパーボール"],
 [19248, 4084],
 [27204, 4084],
 [27227, 4084],
 [27241, 4084],
 [27255, 4084],
 [27318, 4084],
 [27677, 4084],
 [27693, 4084],
 [28015, 4084],
 [28768, 4084],
 [28785, 4084],
 [30183, 4084],
 [30198, 4084],
 [31128, 4084],
 [31144, 4084],
 [33165, 4084],
 [34057, 4084],
 [36485, 4084],
 [36508, 4084],
 [36532, 4084],
 [37492, 4084],
 [37516, 4084],
 [37541, 4084],
 [37564, 4084],
 [37589, 4084],
 [38363, 4084],
 [38470, 4084],
 [39793, 4084],
 [39818, 4084],
 [39844, 4084],
 [39870, 4084],
 [39498, "ズミ"],
 [39524, 39498],
 [39335, "セイボリー"],
 [39358, 39335],
 [38616, "ソッドとシルディ"],
 [37862, "ソニア"],
 [37987, 37862],
 [37999, 37862],
 [38050, 37862],
 [32292, "タケシのガッツ"],
 [35872, 32292],
 [36031, 32292],
 [36213, 32292],
 [36247, 32292],
 [36248, "タケシのトレーニング"],
 [36253, "タケシのニビシティジム"],
 [37147, "タッグコール"],
 [36585, "タッグスイッチ"],
 [38230, "タフネスマント"],
 [38815, 38230],
 [37865, "ターフスタジアム"],
 [38398, 37865],
 [38824, 37865],
 [39237, 37865],
 [38228, "ターボパッチ"],
 [38806, 38228],
 [39222, 38228],
 [39337, "ダイ木の丘"],
 [36409, "ダストアイランド"],
 [38592, "ダンデ"],
 [38921, 38592],
 [39210, 38592],
 [39876, 38592],
 [39951, 38592],
 [37975, "ダンペイ"],
 [38383, 37975],
 [28908, "チャンピオンズフェスティバル"],
 [30589, 28908],
 [31468, 28908],
 [32318, 28908],
 [34205, 28908],
 [35389, 28908],
 [37179, 28908],
 [39194, "ツールジャマー"],
 [27955, "ツールスクラッパー"],
 [28090, 27955],
 [37972, 27955],
 [38365, 27955],
 [38808, 27955],
 [39223, 27955],
 [39794, "トイキャッチャー"],
 [39336, "トウキ"],
 [39359, 39336],
 [36035, "トキワの森"],
 [37369, 36035],
 [37866, "トレーニングコート"],
 [38825, 37866],
 [39238, 37866],
 [39426, "ドクター"],
 [39535, 39426],
 [36898, "ドラゴンZ ドラゴンクロー"],
 [39645, "ドリームボール"],
 [38588, "ドローンロトム"],
 [36871, "ナイトシティ"],
 [36032, "ナツメの暗示"],
 [36214, 36032],
 [38384, 36032],
 [38632, "ナツメ＆ハチク"],
 [38233, "ネズ"],
 [38491, 38233],
 [38818, 38233],
 [38926, 38233],
 [39230, 38233],
 [36699, "ノーマルZ たいあたり"],
 [36868, "ハプウ"],
 [37188, 36868],
 [37463, 36868],
 [39924, "バーネット博士"],
 [39801, "ヒガナの決意"],
 [39948, 39801],
 [36700, "ヒコウZ エアスラッシュ"],
 [38128, "ビッグパラソル"],
 [37150, "ビーストナイト"],
 [36301, "ビーストブリンガー"],
 [37571, "ビート"],
 [37670, 37571],
 [37740, 37571],
 [37782, 37571],
 [37875, 37571],
 [38009, 37571],
 [38386, 37571],
 [38837, 37571],
 [38881, 37571],
 [39427, "ピオニー"],
 [39536, 39427],
 [39652, "ファッションモール"],
 [28209, "フウロ"],
 [28386, 28209],
 [28406, 28209],
 [28669, 28209],
 [31437, 28209],
 [31447, 28209],
 [31466, 28209],
 [33204, 28209],
 [33700, 28209],
 [33828, 28209],
 [34531, 28209],
 [34657, 28209],
 [37863, 28209],
 [38927, 28209],
 [36193, "フェアリーチャーム 特性"],
 [36192, "フェアリーチャーム 雷"],
 [39127, "フヨウ"],
 [39266, 39127],
 [39731, "フルフェイスガード"],
 [36704, "ブリザードタウン"],
 [36304, "ブルーの探索"],
 [36421, 36304],
 [37358, 36304],
 [37464, 36304],
 [37759, 36304],
 [39424, "ブレイクグローブ"],
 [35388, "プレイヤーズセレモニー"],
 [37194, 35388],
 [38633, 35388],
 [36859, "プレシャスボール"],
 [37156, 36859],
 [37331, 36859],
 [39060, 36859],
 [37500, "ホップ"],
 [37524, 37500],
 [37548, 37500],
 [37573, 37500],
 [37598, 37500],
 [37604, 37500],
 [37790, 37500],
 [38011, 37500],
 [38031, 37500],
 [38052, 37500],
 [38389, 37500],
 [38838, 37500],
 [38862, 37500],
 [38883, 37500],
 [38905, 37500],
 [39826, 37500],
 [39852, 37500],
 [39878, 37500],
 [37043, "ホミカ"],
 [37465, 37043],
 [37976, "ボスの指令"],
 [38062, 37976],
 [38821, 37976],
 [38861, 37976],
 [38882, 37976],
 [39232, 37976],
 [39553, 37976],
 [39577, 37976],
 [39851, 37976],
 [38127, "ボロのパソコン"],
 [38820, "ボールガイ"],
 [38928, 38820],
 [25252, "ポケギア3.0"],
 [36190, 25252],
 [36839, 25252],
 [36860, 25252],
 [37333, 25252],
 [37334, 25252],
 [37493, 25252],
 [37518, 25252],
 [37542, 25252],
 [37565, 25252],
 [37591, 25252],
 [37736, 25252],
 [38024, 25252],
 [38045, 25252],
 [38368, 25252],
 [38858, 25252],
 [38878, 25252],
 [38899, 25252],
 [39548, 25252],
 [39572, 25252],
 [1114, "ポケモンいれかえ"],
 [2145, 1114],
 [3124, 1114],
 [10525, 1114],
 [15010, 1114],
 [17023, 1114],
 [19043, 1114],
 [21019, 1114],
 [21039, 1114],
 [21061, 1114],
 [21543, 1114],
 [21566, 1114],
 [21597, 1114],
 [22024, 1114],
 [22056, 1114],
 [23020, 1114],
 [23047, 1114],
 [24026, 1114],
 [24057, 1114],
 [25119, 1114],
 [25559, 1114],
 [27024, 1114],
 [27043, 1114],
 [27062, 1114],
 [27228, 1114],
 [27242, 1114],
 [27256, 1114],
 [27319, 1114],
 [27616, 1114],
 [27634, 1114],
 [27678, 1114],
 [27694, 1114],
 [27712, 1114],
 [27728, 1114],
 [27744, 1114],
 [28016, 1114],
 [28035, 1114],
 [28051, 1114],
 [28067, 1114],
 [28381, 1114],
 [28401, 1114],
 [28484, 1114],
 [28502, 1114],
 [28664, 1114],
 [28769, 1114],
 [28786, 1114],
 [30036, 1114],
 [30168, 1114],
 [30169, 1114],
 [30184, 1114],
 [30199, 1114],
 [30324, 1114],
 [30569, 1114],
 [30629, 1114],
 [30943, 1114],
 [31129, 1114],
 [31145, 1114],
 [31206, 1114],
 [31266, 1114],
 [31457, 1114],
 [31708, 1114],
 [31823, 1114],
 [32202, 1114],
 [32283, 1114],
 [33120, 1114],
 [33170, 1114],
 [33384, 1114],
 [33532, 1114],
 [33547, 1114],
 [34061, 1114],
 [34184, 1114],
 [34370, 1114],
 [34755, 1114],
 [34914, 1114],
 [35006, 1114],
 [35142, 1114],
 [35211, 1114],
 [35372, 1114],
 [35924, 1114],
 [36242, 1114],
 [36445, 1114],
 [36487, 1114],
 [36509, 1114],
 [36533, 1114],
 [36616, 1114],
 [36861, 1114],
 [36957, 1114],
 [37494, 1114],
 [37519, 1114],
 [37543, 1114],
 [37566, 1114],
 [37592, 1114],
 [37737, 1114],
 [38006, 1114],
 [38025, 1114],
 [38046, 1114],
 [38369, 1114],
 [38471, 1114],
 [38859, 1114],
 [38879, 1114],
 [38900, 1114],
 [39226, 1114],
 [39549, 1114],
 [39573, 1114],
 [39795, 1114],
 [39819, 1114],
 [39845, 1114],
 [39871, 1114],
 [36836, "ポケモンけんきゅうじょ"],
 [37498, "ポケモンごっこ"],
 [37523, 37498],
 [37547, 37498],
 [37572, 37498],
 [37596, 37498],
 [37789, 37498],
 [38010, 37498],
 [38030, 37498],
 [38387, 37498],
 [38904, 37498],
 [38929, 37498],
 [27207, "ポケモンキャッチャー"],
 [27229, 27207],
 [27243, 27207],
 [27257, 27207],
 [27320, 27207],
