[[38480, "アロマ草エネルギー"],
 [27446, 8],
 [27663, 8],
 [27684, 8],
 [28023, 8],
 [28094, 8],
 [28313, 8],
 [28505, 8],
 [28905, 8],
 [30045, 8],
 [30225, 8],
 [30578, 8],
 [31079, 8],
 [31231, 8],
 [31289, 8],
 [31634, 8],
 [32004, 8],
 [32334, 8],
 [32369, 8],
 [33197, 8],
 [33225, 8],
 [33284, 8],
 [34223, 8],
 [34623, 8],
 [34673, 8],
 [36470, 8],
 [36890, 8],
 [37477, 8],
 [37749, 8],
 [37771, 8],
 [38270, 8],
 [6, "基本闘エネルギー"],
 [25302, 6],
 [25310, 6],
 [27028, 6],
 [27269, 6],
 [27283, 6],
 [27444, 6],
 [27699, 6],
 [27716, 6],
 [27993, 6],
 [28003, 6],
 [28055, 6],
 [28487, 6],
 [28903, 6],
 [30223, 6],
 [30350, 6],
 [30968, 6],
 [31229, 6],
 [31287, 6],
 [31733, 6],
 [31832, 6],
 [32002, 6],
 [32131, 6],
 [32332, 6],
 [32367, 6],
 [33195, 6],
 [33223, 6],
 [33519, 6],
 [33536, 6],
 [34221, 6],
 [34621, 6],
 [34671, 6],
 [36256, 6],
 [36468, 6],
 [36888, 6],
 [37475, 6],
 [37600, 6],
 [37747, 6],
 [37769, 6],
 [38268, 6],
 [4, "基本雷エネルギー"],
 [25300, 4],
 [25308, 4],
 [27047, 4],
 [27268, 4],
 [27281, 4],
 [27324, 4],
 [27442, 4],
 [27668, 4],
 [27698, 4],
 [27732, 4],
 [27992, 4],
 [28002, 4],
 [28071, 4],
 [28362, 4],
 [28389, 4],
 [28469, 4],
 [28901, 4],
 [30221, 4],
 [30348, 4],
 [30953, 4],
 [31078, 4],
 [31150, 4],
 [31227, 4],
 [31285, 4],
 [31731, 4],
 [32000, 4],
 [32330, 4],
 [32365, 4],
 [33193, 4],
 [33221, 4],
 [33518, 4],
 [33535, 4],
 [34219, 4],
 [34619, 4],
 [34669, 4],
 [36466, 4],
 [36516, 4],
 [36886, 4],
 [37473, 4],
 [37575, 4],
 [37745, 4],
 [37767, 4],
 [38266, 4],
 [34513, "超ブーストエネルギー プリズムスター"],
 [37374, 34513],
 [37042, "Nの覚悟"],
 [37176, 37042],
 [34917, "TVレポーター"],
 [35720, 34917],
 [36701, "Uターンボード"],
 [37347, 36701],
 [35369, "あとだしハンマー"],
 [36643, "あばれる君"],
 [34836, "いれかえフロート"],
 [35919, 34836],
 [37751, 34836],
 [38227, "おうえんYホーン"],
 [34759, "おじょうさま"],
 [35704, 34759],
 [36967, 34759],
 [38476, "おとなのおねえさん"],
 [38605, 38476],
 [34501, "おとりよせパッド"],
 [36633, 34501],
 [36702, "かいじゅうマニア"],
 [36879, 36702],
 [35217, "かんこうきゃく"],
 [36220, 35217],
 [36454, 35217],
 [36841, 35217],
 [37353, 35217],
 [37460, 35217],
 [1110, "きずぐすり"],
 [2141, 1110],
 [3125, 1110],
 [10523, 1110],
 [15031, 1110],
 [21520, 1110],
 [21542, 1110],
 [21564, 1110],
 [21595, 1110],
 [24024, 1110],
 [24055, 1110],
 [27022, 1110],
 [27042, 1110],
 [27061, 1110],
 [27710, 1110],
 [27727, 1110],
 [27743, 1110],
 [28034, 1110],
 [28050, 1110],
 [28066, 1110],
 [28439, 1110],
 [28457, 1110],
 [30034, 1110],
 [30182, 1110],
 [31143, 1110],
 [31700, 1110],
 [32199, 1110],
 [32279, 1110],
 [33163, 1110],
 [33531, 1110],
 [34435, 1110],
 [35136, 1110],
 [36507, 1110],
 [37490, 1110],
 [37772, 1110],
 [38004, 1110],
 [38359, 1110],
 [38875, 1110],
 [36833, "きとうし"],
 [36985, 36833],
 [37971, "きんのたま"],
 [38813, "くちたけん"],
 [38814, "くちたたて"],
 [36587, "くろおび"],
 [37344, 36587],
 [37521, "げんきのハチマキ"],
 [37569, 37521],
 [37726, 37521],
 [38008, 37521],
 [38375, 37521],
 [38645, 37521],
 [35377, "こだわりメット"],
 [35926, 35377],
 [36637, 35377],
 [37727, "しあわせタマゴ"],
 [38376, 37727],
 [37149, "しまめぐりのあかし"],
 [37515, "しんかのおこう"],
 [37540, 37515],
 [37662, 37515],
 [37734, 37515],
 [38021, 37515],
 [38042, 37515],
 [38362, 37515],
 [38804, 37515],
 [38857, 37515],
 [38877, 37515],
 [38896, 37515],
 [37663, "すごいきずぐすり"],
 [38805, 37663],
 [38126, "そっくりベル"],
 [35018, "そらのはしら"],
 [37860, "たっぷりバケツ"],
 [38364, 37860],
 [38807, 37860],
 [30208, "ともだちてちょう"],
 [30322, 30208],
 [34436, 30208],
 [35459, 30208],
 [36439, 30208],
 [36634, 30208],
 [36838, 30208],
 [37200, 30208],
 [37590, 30208],
 [37791, 30208],
 [38366, 30208],
 [38232, "とりつかい"],
 [38817, 38232],
 [38925, 38232],
 [34437, "なぞの化石"],
 [34503, 34437],
 [34752, 34437],
 [36023, 34437],
 [36830, 34437],
 [37148, 34437],
 [25250, "なんでもなおし"],
 [27205, 25250],
 [30209, 25250],
 [32282, 25250],
 [37773, 25250],
 [37186, "にじいろのはな"],
 [35281, "のろいのおふだ"],
 [37345, 35281],
 [37973, "のろいのスコップ"],
 [36189, "びっくりボックス"],
 [37667, "ふうせん"],
 [38377, 37667],
 [38816, 37667],
 [38886, "ふくよかミュージシャン"],
 [10126, "ふしぎなアメ"],
 [25395, 10126],
 [25709, 10126],
 [27825, 10126],
 [27968, 10126],
 [27986, 10126],
 [28089, 10126],
 [28344, 10126],
 [28380, 10126],
 [28400, 10126],
 [28663, 10126],
 [30723, 10126],
 [31075, 10126],
 [31205, 10126],
 [31265, 10126],
 [31707, 10126],
 [31972, 10126],
 [33169, 10126],
 [33186, 10126],
 [33275, 10126],
 [33299, 10126],
 [33300, 10126],
 [33301, 10126],
 [33302, 10126],
 [33383, 10126],
 [34322, 10126],
 [34369, 10126],
 [34506, 10126],
 [34518, 10126],
 [34629, 10126],
 [34754, 10126],
 [34910, 10126],
 [35005, 10126],
 [35141, 10126],
 [35371, 10126],
 [36025, 10126],
 [36401, 10126],
 [36444, 10126],
 [36486, 10126],
 [36615, 10126],
 [37517, 10126],
 [37723, 10126],
 [37735, 10126],
 [38005, 10126],
 [38023, 10126],
 [38044, 10126],
 [38367, 10126],
 [38898, 10126],
 [21017, "ふっかつそう"],
 [25420, 21017],
 [34911, 21017],
 [37664, "ふつうのつりざお"],
 [38809, 37664],
 [35280, "ぼうけんのカバン"],
 [37157, 35280],
 [37332, 35280],
 [34918, "ぼんぐり職人"],
 [35721, 34918],
 [36835, "まどろみの森"],
 [36145, "みみなりベル"],
 [36492, "むしとりしょうねん"],
 [36515, 36492],
 [38229, "めずらしい化石"],
 [38810, 38229],
 [38231, "もくもくスモーク"],
 [36403, "やみのいし"],
 [34441, "アカギ プリズムスター"],
 [37348, 34441],
 [35379, "アカネ"],
 [35749, 35379],
 [37440, "アローラの仲間たち"],
 [36194, "アンズ"],
 [36318, 36194],
 [36747, 36194],
 [36959, 36194],
 [37041, "イツキ"],
 [37457, 37041],
 [35581, "ウォーターメモリ"],
 [38255, "ウカッツ"],
 [38923, 38255],
 [35380, "ウツギ博士のレクチャー"],
 [35390, 35380],
 [35750, 35380],
 [36452, 35380],
 [37159, 35380],
 [37349, 35380],
 [34610, "ウルトラスペース"],
 [35603, 34610],
 [36303, "ウルトラフォレストのかみつかい"],
 [34548, "ウルトラボール"],
 [34607, "ウルトラ調査隊"],
 [35697, 34607],
 [34508, "エスケープボード"],
 [35458, 34508],
 [35582, 34508],
 [36447, 34508],
 [36966, 34508],
 [34750, "エネポーター"],
 [1108, "エネルギーつけかえ"],
 [4082, 1108],
 [10521, 1108],
 [15030, 1108],
 [17022, 1108],
 [19017, 1108],
 [21059, 1108],
 [23018, 1108],
 [25117, 1108],
 [27060, 1108],
 [27742, 1108],
 [28767, 1108],
 [30206, 1108],
 [31699, 1108],
 [33161, 1108],
 [34908, 1108],
 [35135, 1108],
 [35206, 1108],
 [36609, 1108],
 [36955, 1108],
 [37537, 1108],
 [37732, 1108],
 [38357, 1108],
 [35397, "エネルギースピナー"],
 [27041, "エネルギー回収"],
 [27148, 27041],
 [27726, 27041],
 [28661, 27041],
 [30205, 27041],
 [31127, 27041],
 [31698, 27041],
 [32278, 27041],
 [33117, 27041],
 [33160, 27041],
 [33530, 27041],
 [34056, 27041],
 [36954, 27041],
 [37562, 27041],
 [37731, 27041],
 [4081, "エネルギー循環装置"],
 [34907, 4081],
 [36608, 4081],
 [1109, "エネルギー転送"],
 [2140, 1109],
 [10522, 1109],
 [15007, 1109],
 [17008, 1109],
 [21060, 1109],
 [21541, 1109],
 [22022, 1109],
 [22054, 1109],
 [23019, 1109],
 [23046, 1109],
 [24226, 1109],
 [27226, 1109],
 [27240, 1109],
 [27254, 1109],
 [27676, 1109],
 [27692, 1109],
 [28014, 1109],
 [37489, 1109],
 [37513, 1109],
 [37538, 1109],
 [37563, 1109],
 [37587, 1109],
 [38358, 1109],
 [36995, "エリカ"],
 [36028, "エリカのおもてなし"],
 [36212, 36028],
 [36433, 36028],
 [37350, 36028],
 [37458, 36028],
 [37757, 36028],
 [38380, 36028],
 [35445, "エレキチャージャー"],
 [35207, "エレキパワー"],
 [35446, 35207],
 [35920, 35207],
 [36197, 35207],
 [36436, 35207],
 [36610, 35207],
 [37322, 35207],
 [37323, 35207],
 [37752, 35207],
 [34791, "エーテル財団職員"],
 [36040, 34791],
 [38801, "エール団のおうえんタオル"],
 [37545, "エール団のしたっぱ"],
 [37728, 37545],
 [37882, 37545],
 [38133, 37545],
 [38379, 37545],
 [38477, "オニオン"],
 [38606, 38477],
 [37594, "オボンのみ"],
 [37725, 37594],
 [37974, "オリーヴ"],
 [38061, 37974],
 [38381, 37974],
 [36960, "オーキド博士のセッティング"],
 [37054, 36960],
 [35214, "カウンターゲイン"],
 [36448, 35214],
 [37343, 35214],
 [35208, "カスタムキャッチャー"],
 [37324, 35208],
 [37351, "カスミ&カンナ"],
 [37459, 37351],
 [36832, "カスミのおねがい"],
 [36984, 36832],
 [31461, "カスミのやる気"],
 [32291, 31461],
 [35871, 31461],
 [36245, 31461],
 [38382, 31461],
 [36252, "カスミのハナダシティジム"],
 [36244, "カスミの水さばき"],
 [36429, "カツラのクイズショー"],
 [34840, "カツラの一発勝負"],
 [35711, 34840],
 [35216, "カヒリ"],
 [35736, 35216],
 [36638, 35216],
 [38129, "カブ"],
 [38245, 38129],
 [34760, "カルネ"],
 [35146, 34760],
 [35589, 34760],
 [35705, 34760],
 [37352, 34760],
 [37977, "ガラル鉱山"],
 [36195, "キョウの罠"],
 [36319, 36195],
 [38595, "キルクス温泉"],
 [35002, "ギリギリポーション"],
 [36588, "ギーマ"],
 [36716, 36588],
 [2111, "クイックボール"],
 [37491, 2111],
 [37588, 2111],
 [37722, 2111],
 [37733, 2111],
 [38020, 2111],
 [38041, 2111],
 [38360, 2111],
 [38803, 2111],
 [38855, 2111],
 [38876, 2111],
 [38895, 2111],
 [35449, "クチナシ"],
 [35453, 35449],
 [35756, 35449],
 [27149, "クラッシュハンマー"],
 [27316, 27149],
 [28340, 27149],
 [28784, 27149],
 [30035, 27149],
 [30197, 27149],
 [31701, 27149],
 [33057, 27149],
 [33164, 27149],
 [33546, 27149],
 [34502, 27149],
 [35137, 27149],
 [36437, 27149],
 [36531, 27149],
 [37514, 27149],
 [37539, 27149],
 [38361, 27149],
 [38856, 27149],
 [37151, "グズマ&ハラ"],
 [37387, 37151],
 [38135, 37151],
 [35583, "グラスメモリ"],
 [36834, "グリーンの戦略"],
 [36986, 36834],
 [37461, 36834],
 [36956, "グレートキャッチャー"],
 [36828, "グレートポーション"],
 [36589, "コーチトレーナー"],
 [36717, 36589],
 [27424, "ゴツゴツメット"],
 [28017, 27424],
 [28351, 27424],
 [28788, 27424],
 [38475, 27424],
 [38591, "サイトウ"],
 [38920, 38591],
 [36404, "サカキの追放"],
 [36653, 36404],
 [37355, 36404],
 [35219, "サンダーマウンテン プリズムスター"],
 [37367, 35219],
 [35381, "ザオボー"],
 [35751, 35381],
 [37354, 35381],
 [36399, "ザクザクピッケル"],
 [36034, "シオンタウン"],
 [38596, "シュートスタジアム"],
 [34373, "シロナ"],
 [34509, 34373],
 [34521, 34373],
 [34634, 34373],
 [35398, 34373],
 [35592, 34373],
 [35690, 34373],
 [35930, 34373],
 [36030, 34373],
 [36042, 34373],
 [36246, 34373],
 [36414, 34373],
 [36457, 34373],
 [36490, 34373],
 [36512, 34373],
 [36537, 34373],
 [36622, 34373],
 [36640, 34373],
 [36866, 34373],
 [37758, 34373],
 [38028, 34373],
 [38049, 34373],
 [37152, "シロナ&カトレア"],
 [37388, 37152],
 [38136, 37152],
 [38496, "ジムトレーナー"],
 [38924, 38496],
 [36831, "ジャイアントボム"],
 [25405, "ジャッジマン"],
 [25481, 25405],
 [31446, 25405],
 [31715, 25405],
 [34761, 25405],
 [35148, 25405],
 [35218, 25405],
 [35737, 25405],
 [35929, 25405],
 [36029, 25405],
 [36456, 25405],
 [36536, 25405],
 [36639, 25405],
 [36961, 25405],
 [36022, "ジャッジマンホイッスル"],
 [37039, "スイレンのつりざお"],
 [36829, "スタジアムナビ"],
 [38235, "スパイクタウン"],
 [38022, "スマホロトム"],
 [38043, 38022],
 [38897, 38022],
 [4084, "スーパーボール"],
 [19248, 4084],
 [27204, 4084],
 [27227, 4084],
 [27241, 4084],
 [27255, 4084],
 [27318, 4084],
 [27677, 4084],
 [27693, 4084],
 [28015, 4084],
 [28768, 4084],
 [28785, 4084],
 [30183, 4084],
 [30198, 4084],
 [31128, 4084],
 [31144, 4084],
 [33165, 4084],
 [34057, 4084],
 [36485, 4084],
 [36508, 4084],
 [36532, 4084],
 [37492, 4084],
 [37516, 4084],
 [37541, 4084],
 [37564, 4084],
 [37589, 4084],
 [38363, 4084],
 [38470, 4084],
 [38616, "ソッドとシルディ"],
 [37862, "ソニア"],
 [37987, 37862],
 [37999, 37862],
 [38050, 37862],
 [32292, "タケシのガッツ"],
 [35872, 32292],
 [36031, 32292],
 [36213, 32292],
 [36247, 32292],
 [36248, "タケシのトレーニング"],
 [36253, "タケシのニビシティジム"],
 [37147, "タッグコール"],
 [36585, "タッグスイッチ"],
 [38230, "タフネスマント"],
 [38815, 38230],
 [37865, "ターフスタジアム"],
 [38398, 37865],
 [38824, 37865],
 [38228, "ターボパッチ"],
 [38806, 38228],
 [35011, "ダイゴの決断"],
 [35729, 35011],
 [36409, "ダストアイランド"],
 [38592, "ダンデ"],
 [38921, 38592],
 [37975, "ダンペイ"],
 [38383, 37975],
 [30722, "ダートじてんしゃ"],
 [30941, 30722],
 [30965, 30722],
 [33662, 30722],
 [33790, 30722],
 [35003, 30722],
 [36239, 30722],
 [36438, 30722],
 [36965, 30722],
 [37325, 30722],
 [37326, 30722],
 [37753, 30722],
 [28908, "チャンピオンズフェスティバル"],
 [30589, 28908],
 [31468, 28908],
 [32318, 28908],
 [34205, 28908],
 [35389, 28908],
 [37179, 28908],
 [27955, "ツールスクラッパー"],
 [28090, 27955],
 [37972, 27955],
 [38365, 27955],
 [38808, 27955],
 [34446, "テンガン山"],
 [35159, 34446],
 [35604, 34446],
 [37368, 34446],
 [34510, "デンジ"],
 [35149, 34510],
 [35593, 34510],
 [35691, 34510],
 [35931, 34510],
 [36039, 34510],
 [36458, 34510],
 [36623, 34510],
 [37357, 34510],
 [35447, "デンジャラスドリル"],
 [36035, "トキワの森"],
 [37369, 36035],
 [37866, "トレーニングコート"],
 [38825, 37866],
 [36898, "ドラゴンZ ドラゴンクロー"],
 [38588, "ドローンロトム"],
 [36871, "ナイトシティ"],
 [34442, "ナタネ"],
 [35150, 34442],
 [35684, 34442],
 [36032, "ナツメの暗示"],
 [36214, 36032],
 [38384, 36032],
 [38632, "ナツメ＆ハチク"],
 [35230, "ナリヤ・オーキド"],
 [38233, "ネズ"],
 [38491, 38233],
 [38818, 38233],
 [38926, 38233],
 [35279, "ネットボール"],
 [36706, 35279],
 [37329, 35279],
 [37754, 35279],
 [35594, "ノボリとクダリ"],
 [36044, 35594],
 [36699, "ノーマルZ たいあたり"],
 [35010, "ハッスルベルト"],
 [36868, "ハプウ"],
 [37188, 36868],
 [37463, 36868],
 [34511, "ハンサム"],
 [34608, 34511],
 [35692, 34511],
 [34505, "ハンサムホイッスル"],
 [34841, "ヒガナ"],
 [35712, 34841],
 [36700, "ヒコウZ エアスラッシュ"],
 [35385, "ヒートファクトリー プリズムスター"],
 [37370, 35385],
 [38128, "ビッグパラソル"],
 [37150, "ビーストナイト"],
 [36301, "ビーストブリンガー"],
 [34604, "ビーストリング"],
 [35575, 34604],
 [36308, 34604],
 [36613, 34604],
 [37330, 34604],
 [37571, "ビート"],
 [37670, 37571],
 [37740, 37571],
 [37782, 37571],
 [37875, 37571],
 [38009, 37571],
 [38386, 37571],
 [38837, 37571],
 [38881, 37571],
 [35014, "フウとラン"],
 [35730, 35014],
 [35897, 35014],
 [36594, 35014],
 [36624, 35014],
 [28209, "フウロ"],
 [28386, 28209],
 [28406, 28209],
 [28669, 28209],
 [31437, 28209],
 [31447, 28209],
 [31466, 28209],
 [33204, 28209],
 [33700, 28209],
 [33828, 28209],
 [34531, 28209],
 [34657, 28209],
 [37863, 28209],
 [38927, 28209],
 [35586, "フェアリーチャーム UB"],
 [36193, "フェアリーチャーム 特性"],
 [36192, "フェアリーチャーム 雷"],
 [35284, "フェアリーチャームドラゴン"],
 [35378, "フェアリーチャーム草"],
 [35282, "フェアリーチャーム超"],
 [35283, "フェアリーチャーム闘"],
 [34763, "フラダリ プリズムスター"],
 [34766, "フラダリラボ"],
 [34912, "フレンドボール"],
 [35451, "ブラックマーケット プリズムスター"],
 [37371, 35451],
 [36704, "ブリザードタウン"],
 [36304, "ブルーの探索"],
 [36421, 36304],
 [37358, 36304],
 [37464, 36304],
 [37759, 36304],
 [35388, "プレイヤーズセレモニー"],
 [37194, 35388],
 [38633, 35388],
 [36859, "プレシャスボール"],
 [37156, 36859],
 [37331, 36859],
 [39060, 36859],
 [37500, "ホップ"],
 [37524, 37500],
 [37548, 37500],
 [37573, 37500],
 [37598, 37500],
 [37604, 37500],
 [37790, 37500],
 [38011, 37500],
 [38031, 37500],
 [38052, 37500],
 [38389, 37500],
 [38838, 37500],
 [38862, 37500],
 [38883, 37500],
 [38905, 37500],
 [37043, "ホミカ"],
 [37465, 37043],
 [37976, "ボスの指令"],
 [38062, 37976],
 [38821, 37976],
 [38861, 37976],
 [38882, 37976],
 [38127, "ボロのパソコン"],
 [38820, "ボールガイ"],
 [38928, 38820],
 [25252, "ポケギア3.0"],
 [36190, 25252],
 [36839, 25252],
 [36860, 25252],
 [37333, 25252],
 [37334, 25252],
 [37493, 25252],
 [37518, 25252],
 [37542, 25252],
 [37565, 25252],
 [37591, 25252],
 [37736, 25252],
 [38024, 25252],
 [38045, 25252],
 [38368, 25252],
 [38858, 25252],
 [38878, 25252],
 [38899, 25252],
 [34913, "ポケナビ"],
 [1114, "ポケモンいれかえ"],
 [2145, 1114],
 [3124, 1114],
 [10525, 1114],
 [15010, 1114],
 [17023, 1114],
 [19043, 1114],
 [21019, 1114],
 [21039, 1114],
 [21061, 1114],
 [21543, 1114],
 [21566, 1114],
 [21597, 1114],
 [22024, 1114],
 [22056, 1114],
 [23020, 1114],
 [23047, 1114],
 [24026, 1114],
 [24057, 1114],
 [25119, 1114],
 [25559, 1114],
 [27024, 1114],
 [27043, 1114],
 [27062, 1114],
 [27228, 1114],
 [27242, 1114],
 [27256, 1114],
 [27319, 1114],
 [27616, 1114],
 [27634, 1114],
 [27678, 1114],
 [27694, 1114],
 [27712, 1114],
 [27728, 1114],
 [27744, 1114],
 [28016, 1114],
 [28035, 1114],
 [28051, 1114],
 [28067, 1114],
 [28381, 1114],
 [28401, 1114],
 [28484, 1114],
 [28502, 1114],
 [28664, 1114],
 [28769, 1114],
 [28786, 1114],
 [30036, 1114],
 [30168, 1114],
 [30169, 1114],
 [30184, 1114],
 [30199, 1114],
 [30324, 1114],
 [30569, 1114],
 [30629, 1114],
 [30943, 1114],
 [31129, 1114],
 [31145, 1114],
 [31206, 1114],
 [31266, 1114],
 [31457, 1114],
 [31708, 1114],
 [31823, 1114],
 [32202, 1114],
 [32283, 1114],
 [33120, 1114],
 [33170, 1114],
 [33384, 1114],
 [33532, 1114],
 [33547, 1114],
 [34061, 1114],
 [34184, 1114],
 [34370, 1114],
 [34755, 1114],
 [34914, 1114],
 [35006, 1114],
 [35142, 1114],
 [35211, 1114],
 [35372, 1114],
 [35924, 1114],
 [36242, 1114],
 [36445, 1114],
 [36487, 1114],
 [36509, 1114],
 [36533, 1114],
 [36616, 1114],
 [36861, 1114],
 [36957, 1114],
 [37494, 1114],
 [37519, 1114],
 [37543, 1114],
 [37566, 1114],
 [37592, 1114],
 [37737, 1114],
 [38006, 1114],
 [38025, 1114],
 [38046, 1114],
 [38369, 1114],
 [38471, 1114],
 [38859, 1114],
 [38879, 1114],
 [38900, 1114],
 [36836, "ポケモンけんきゅうじょ"],
 [37498, "ポケモンごっこ"],
 [37523, 37498],
 [37547, 37498],
 [37572, 37498],
 [37596, 37498],
 [37789, 37498],
 [38010, 37498],
 [38030, 37498],
 [38387, 37498],
 [38904, 37498],
 [38929, 37498],
 [30310, "ポケモンだいすきクラブ"],
 [31219, 30310],
 [31277, 30310],
 [31721, 30310],
 [31855, 30310],
 [34443, 30310],
 [35460, 30310],
 [35685, 30310],
 [35770, 30310],
 [36405, 30310],
 [36641, 30310],
 [27207, "ポケモンキャッチャー"],
 [27229, 27207],
 [27243, 27207],
