[[30806, "あったかピカチュウ"],
 [36155, "アズマオウ"],
 [43440, "アズマオウ"],
 [43596, 43440],
 [37681, "アズマオウ"],
 [45718, "アズマオウ"],
 [31382, "アズマオウ"],
 [1026, "アズマオウ"],
 [23110, "アズマオウ"],
 [44190, "アチゲータ"],
 [44208, 44190],
 [42731, "アチゲータ"],
 [42751, 42731],
 [46358, "アチゲータ"],
 [42984, "アチゲータ"],
 [43284, 42984],
 [44554, 42984],
 [44732, 42984],
 [45002, 42984],
 [27669, "アチャモ"],
 [34938, "アチャモ"],
 [4011, "アチャモ"],
 [30680, "アチャモ"],
 [30815, 30680],
 [30387, "アチャモ"],
 [27770, "アチャモ"],
 [28620, 27770],
 [30679, "アチャモ"],
 [30955, 30679],
 [34866, "アチャモ"],
 [35472, 34866],
 [38148, "アチャモ"],
 [34939, "アチャモ"],
 [21107, "アチャモ"],
 [10023, "アチャモ"],
 [39920, "アップリュー"],
 [39786, "アップリュー"],
 [46275, "アップリュー"],
 [46320, 46275],
 [37896, "アップリュー"],
 [38663, 37896],
 [38944, 37896],
 [40165, 37896],
 [41017, 37896],
 [40531, "アップリューV"],
 [39067, "アップリューV"],
 [39257, 39067],
 [39068, "アップリューVMAX"],
 [43217, "アノクサ"],
 [43218, "アノクサ"],
 [43665, 43218],
 [45229, "アノクサ"],
 [4050, "アノプス"],
 [42141, "アノプス"],
 [37109, "アノプス"],
 [17111, "アノプス"],
 [32092, "アノプス"],
 [43219, "アノホラグサ"],
 [45230, "アノホラグサ"],
 [28694, "アバゴーラ"],
 [27377, "アバゴーラ"],
 [45962, "アバゴーラ"],
 [36764, "アバゴーラ"],
 [36895, "アバゴーラGX"],
 [28546, "アブソル"],
 [38033, "アブソル"],
 [41237, "アブソル"],
 [42344, 41237],
 [42841, 41237],
 [41961, "アブソル"],
 [33267, "アブソル"],
 [39696, "アブソル"],
 [40117, 39696],
 [40421, 39696],
 [40743, 39696],
 [36947, "アブソル"],
 [44108, "アブソル"],
 [35422, "アブソル"],
 [37279, 35422],
 [32326, "アブソル"],
 [30889, "アブソル"],
 [31942, 30889],
 [45905, "アブソル"],
 [26052, "アブソル"],
 [3089, "アブソル"],
 [30657, "アブソルEX"],
 [23187, "アブソルG[ギンガ]"],
 [23189, "アブソルG[ギンガ]"],
 [4059, "アブソルex"],
 [43915, "アブソルex"],
 [44152, 43915],
 [33046, "アブリボン"],
 [35272, "アブリボン"],
 [33902, "アブリボン"],
 [45251, "アブリボン"],
 [39466, "アブリボン"],
 [40674, 39466],
 [33045, "アブリー"],
 [33156, 33045],
 [35271, "アブリー"],
 [33901, "アブリー"],
 [35122, 33901],
 [39465, "アブリー"],
 [40673, 39465],
 [45250, "アブリー"],
 [45550, 45250],
 [33010, "アマカジ"],
 [34236, 33010],
 [36661, "アマカジ"],
 [37216, 36661],
 [43214, "アマカジ"],
 [44252, "アマカジ"],
 [39367, "アマカジ"],
 [38068, "アマカジ"],
 [39368, "アママイコ"],
 [38069, "アママイコ"],
 [33011, "アママイコ"],
 [34237, 33011],
 [44253, "アママイコ"],
 [43215, "アママイコ"],
 [36662, "アママイコ"],
 [37217, 36662],
 [34697, "アマルス"],
 [30400, "アマルス"],
 [30401, "アマルルガ"],
 [34698, "アマルルガ"],
 [31470, "アマルルガEX"],
 [39369, "アマージョ"],
 [33012, "アマージョ"],
 [33216, 33012],
 [34238, 33012],
 [36663, "アマージョ"],
 [37218, 36663],
 [38070, "アマージョ"],
 [43216, "アマージョ"],
 [33971, "アマージョGX"],
 [39973, "アマージョV"],
 [40099, 39973],
 [44266, "アマージョex"],
 [44433, 44266],
 [28673, "アメタマ"],
 [44313, "アメタマ"],
 [34932, "アメタマ"],
 [37890, "アメタマ"],
 [33066, "アメタマ"],
 [30739, "アメタマ"],
 [43208, "アメタマ"],
 [2010, "アメタマ"],
 [23077, "アメタマ"],
 [44314, "アメモース"],
 [43209, "アメモース"],
 [28674, "アメモース"],
 [30740, "アメモース"],
 [34933, "アメモース"],
 [33067, "アメモース"],
 [37891, "アメモース"],
 [2011, "アメモース"],
 [23079, "アメモース"],
 [41222, "アヤシシ"],
 [41498, 41222],
 [41420, "アヤシシV"],
 [41648, 41420],
 [42392, 41420],
 [45762, "アラブルタケ"],
 [44299, "アラブルタケ"],
 [44430, 44299],
 [38190, "アリアドス"],
 [38752, 38190],
 [40116, 38190],
 [40247, 38190],
 [41036, 38190],
 [35299, "アリアドス"],
 [41688, "アリアドス"],
 [34861, "アリアドス"],
 [30979, "アリアドス"],
 [31870, 30979],
 [33557, 30979],
 [33728, 30979],
 [25009, "アリアドス"],
 [41401, "アリアドス"],
 [42099, "アリアドス"],
 [45581, "アリアドス"],
 [2008, "アリアドス"],
 [39983, "アリゲイツ"],
 [25039, "アリゲイツ"],
 [30487, "アリゲイツ"],
 [34871, "アリゲイツ"],
 [45160, "アリゲイツ"],
 [34016, "アリゲイツ"],
 [35054, 34016],
 [2031, "アリゲイツ"],
 [43228, "アルクジラ"],
 [46245, "アルクジラ"],
 [42648, "アルクジラ"],
 [43734, 42648],
 [42647, "アルクジラ"],
 [43227, "アルクジラ"],
 [31116, "アルセウス"],
 [32189, "アルセウス"],
 [32190, 32189],
 [24186, "アルセウス"],
 [24035, "アルセウス"],
 [24181, "アルセウス"],
 [24015, "アルセウス"],
 [24219, "アルセウス"],
 [24252, 24219],
 [24045, "アルセウス"],
 [24009, "アルセウス"],
 [24255, "アルセウス"],
 [24319, 24255],
 [24321, 24255],
 [24323, 24255],
 [24335, 24255],
 [24337, 24255],
 [24339, 24255],
 [24341, 24255],
 [24344, 24255],
 [24348, 24255],
 [24350, 24255],
 [24197, "アルセウス"],
 [24122, "アルセウス"],
 [24222, "アルセウス"],
 [24051, "アルセウス"],
 [24020, "アルセウス"],
 [34600, "アルセウス プリズムスター"],
 [37129, "アルセウス&ディアルガ&パルキアGX"],
 [37381, 37129],
 [37382, 37129],
 [38911, 37129],
 [40985, "アルセウスV"],
 [41181, 40985],
 [41353, 40985],
 [41354, 40985],
 [42387, 40985],
 [45809, 40985],
 [40986, "アルセウスVSTAR"],
 [42388, 40986],
 [44855, 40986],
 [44860, 40986],
 [44944, 40986],
 [45810, 40986],
 [35976, "アローラ イシツブテ"],
 [34145, "アローラ イシツブテ"],
 [35977, "アローラ イシツブテ"],
 [33431, "アローラ イシツブテ"],
 [34135, "アローラ ガラガラ"],
 [34684, "アローラ ガラガラ"],
 [36553, "アローラ ガラガラ"],
 [35500, "アローラ ガラガラ"],
 [35391, "アローラ ガラガラGX"],
 [34790, "アローラ キュウコン"],
 [37120, "アローラ キュウコン"],
 [37187, 37120],
 [35549, "アローラ キュウコン"],
 [33481, "アローラ キュウコン"],
 [34251, 33481],
 [35262, "アローラ キュウコンGX"],
 [35740, 35262],
 [37299, 35262],
 [33332, "アローラ キュウコンGX"],
 [35636, 33332],
 [36102, 33332],
 [41722, "アローラ コラッタ"],
 [34544, "アローラ コラッタ"],
 [33099, "アローラ コラッタ"],
 [33265, 33099],
 [33948, "アローラ コラッタ"],
 [33433, "アローラ ゴローニャ"],
 [35979, "アローラ ゴローニャ"],
 [34147, "アローラ ゴローニャGX"],
 [35665, 34147],
 [34146, "アローラ ゴローン"],
 [35978, "アローラ ゴローン"],
 [33432, "アローラ ゴローン"],
 [37115, "アローラ サンド"],
 [33329, "アローラ サンド"],
 [33478, 33329],
 [33992, 33329],
 [34248, 33329],
 [34449, "アローラ サンド"],
 [33330, "アローラ サンドパン"],
 [33479, 33330],
 [34249, 33330],
 [34789, "アローラ サンドパン"],
 [37116, "アローラ サンドパン"],
 [34450, "アローラ サンドパン"],
 [37182, "アローラ サンドパンGX"],
 [33042, "アローラ ダグトリオ"],
 [34295, 33042],
 [46417, "アローラ ダグトリオ"],
 [34415, "アローラ ダグトリオ"],
 [35106, 34415],
 [35537, 34415],
 [36287, "アローラ ダグトリオ"],
 [37289, 36287],
 [35197, "アローラ ダグトリオ"],
 [33041, "アローラ ディグダ"],
 [34294, 33041],
 [35196, "アローラ ディグダ"],
 [46416, "アローラ ディグダ"],
 [36286, "アローラ ディグダ"],
 [37288, 36286],
 [34414, "アローラ ディグダ"],
 [34547, 34414],
 [35105, 34414],
 [35536, 34414],
 [34306, "アローラ ナッシー"],
 [35556, "アローラ ナッシー"],
 [36005, "アローラ ナッシー"],
 [34676, "アローラ ナッシー"],
 [34778, 34676],
 [34116, "アローラ ナッシーGX"],
 [35673, 34116],
 [41686, "アローラ ナッシーV"],
 [41786, 41686],
 [41793, 41686],
 [46269, "アローラ ナッシーex"],
 [46310, 46269],
 [46327, 46269],
 [46335, 46269],
 [46338, 46269],
 [35348, "アローラ ニャース"],
 [33229, "アローラ ニャース"],
 [33395, "アローラ ニャース"],
 [35394, "アローラ ニャース"],
 [36943, "アローラ ニャース"],
 [33036, "アローラ ニャース"],
 [33150, 33036],
 [35094, 33036],
 [35417, "アローラ ベトベター"],
 [36945, "アローラ ベトベター"],
 [33895, "アローラ ベトベター"],
 [36852, "アローラ ベトベター"],
 [33086, "アローラ ベトベター"],
 [34262, 33086],
 [35418, "アローラ ベトベトン"],
 [33087, "アローラ ベトベトン"],
 [34263, 33087],
 [36946, "アローラ ベトベトン"],
 [33896, "アローラ ベトベトンGX"],
 [35650, 33896],
 [33037, "アローラ ペルシアン"],
 [35095, 33037],
 [35349, "アローラ ペルシアン"],
 [36944, "アローラ ペルシアンGX"],
 [37053, 36944],
 [34192, "アローラ ライチュウ"],
 [34541, 34192],
 [36550, "アローラ ライチュウ"],
 [34095, "アローラ ライチュウ"],
 [41723, "アローラ ラッタ"],
 [33100, "アローラ ラッタ"],
 [33266, 33100],
 [33949, "アローラ ラッタ"],
 [34545, "アローラ ラッタGX"],
 [33297, "アローラ ロコン"],
 [34783, 33297],
 [34250, "アローラ ロコン"],
 [33331, "アローラ ロコン"],
 [33480, 33331],
 [33853, 33331],
 [35482, 33331],
 [36057, 33331],
 [36135, 33331],
 [34354, "アローラ ロコン"],
 [35251, "アローラ ロコン"],
 [37059, 35251],
 [37236, 35251],
 [37080, "アローラ ロコン"],
 [41983, "アローラ ロコンV"],
 [42199, 41983],
 [41984, "アローラ ロコンVSTAR"],
 [44922, 41984],
 [26136, "アンノーン"],
 [25623, "アンノーン"],
 [25213, "アンノーン"],
 [25072, "アンノーン"],
 [35333, "アンノーン"],
 [35334, "アンノーン"],
 [35335, "アンノーン"],
 [31003, "アンノーン"],
 [31918, 31003],
 [33598, 31003],
 [33752, 31003],
 [42127, "アンノーンV"],
 [42222, 42127],
 [42534, 42127],
 [42535, 42127],
 [42128, "アンノーンVSTAR"],
 [44931, 42128],
 [1051, "アンノーン[A]"],
 [1052, "アンノーン[B]"],
 [1053, "アンノーン[C]"],
 [1054, "アンノーン[D]"],
 [2062, "アンノーン[E]"],
 [10067, "アンノーン[F]"],
 [10068, "アンノーン[G]"],
 [10069, "アンノーン[H]"],
 [2063, "アンノーン[I]"],
 [3063, "アンノーン[K]"],
 [10070, "アンノーン[L]"],
 [2064, "アンノーン[M]"],
 [2130, 2064],
 [3064, "アンノーン[N]"],
 [3065, "アンノーン[O]"],
 [10071, "アンノーン[P]"],
 [10072, "アンノーン[Q]"],
 [3066, "アンノーン[S]"],
 [2065, "アンノーン[T]"],
 [2131, 2065],
 [3067, "アンノーン[X]"],
 [3068, "アンノーン[Z]"],
 [17079, "アンノーン［!］"],
 [17080, "アンノーン［?］"],
 [17073, "アンノーン［J］"],
 [17074, "アンノーン［R］"],
 [17075, "アンノーン［U］"],
 [17076, "アンノーン［V］"],
 [17077, "アンノーン［W］"],
 [17078, "アンノーン［Y］"],
 [28716, "アーケオス"],
 [27400, "アーケオス"],
 [36799, "アーケオス"],
 [42175, "アーケオス"],
 [42211, 42175],
 [36798, "アーケン"],
 [42174, "アーケン"],
 [28715, "アーケン"],
 [27399, "アーケン"],
 [35340, "アーゴヨン"],
 [37270, 35340],
 [37130, "アーゴヨン&アクジキングGX"],
 [37383, 37130],
 [37384, 37130],
 [36689, "アーゴヨンGX"],
 [36876, 36689],
 [34586, "アーゴヨンGX"],
 [35512, 34586],
 [35694, 34586],
 [36112, 34586],
 [45189, "アーボ"],
 [36680, "アーボ"],
 [36523, "アーボ"],
 [43344, "アーボ"],
 [43506, 43344],
 [38329, "アーボ"],
 [30069, "アーボ"],
 [34033, "アーボ"],
 [36270, "アーボ"],
 [10058, "アーボ"],
 [38330, "アーボック"],
 [36271, "アーボック"],
 [34034, "アーボック"],
 [36681, "アーボック"],
 [45190, "アーボック"],
 [45522, 45190],
 [30070, "アーボック"],
 [10059, "アーボック"],
 [43345, "アーボックex"],
 [43972, 43345],
 [32093, "アーマルド"],
 [4051, "アーマルド"],
 [37110, "アーマルド"],
 [42142, "アーマルド"],
 [17112, "アーマルド"],
 [38124, "アーマーガア"],
 [37655, "アーマーガア"],
 [38342, 37655],
 [38777, 37655],
 [39020, 37655],
 [40035, "アーマーガア"],
 [43259, "アーマーガア"],
 [39185, "アーマーガアV"],
 [39254, 39185],
 [40264, 39185],
 [40441, 39185],
 [40780, 39185],
 [41076, 39185],
 [39186, "アーマーガアVMAX"],
 [40265, 39186],
 [40781, 39186],
 [41077, 39186],
 [36987, "アーマードミュウツー"],
 [45755, "イイネイヌ"],
 [45852, 45755],
 [45911, "イイネイヌex"],
 [46056, 45911],
 [46064, 45911],
 [38629, "イエッサン"],
 [37835, "イエッサン"],
 [38319, 37835],
 [38728, 37835],
 [38990, 37835],
 [40682, "イエッサン"],
 [39629, "イエッサン"],
 [46398, "イエッサン"],
 [42687, "イエッサン"],
 [39190, "イエッサン"],
 [40831, 39190],
 [41855, "イエッサン"],
 [37695, "イエッサンV"],
 [38643, 37695],
 [38729, 37695],
 [39048, 37695],
 [37878, "イエッサンV"],
 [41438, "イオルブ"],
 [39168, "イオルブ"],
 [40228, 39168],
 [44317, "イオルブ"],
 [37673, "イオルブ"],
 [38658, 37673],
 [38940, 37673],
 [38506, "イオルブV"],
 [38608, 38506],
 [38912, 38506],
 [40162, 38506],
 [41045, 38506],
 [38507, "イオルブVMAX"],
 [40163, 38507],
 [41046, 38507],
 [42691, "イキリンコ"],
 [43809, 42691],
 [44006, 42691],
 [43272, "イキリンコex"],
 [43682, 43272],
 [43687, 43272],
 [44677, 43272],
 [45123, 43272],
 [46083, 43272],
 [28764, "イシズマイ"],
 [27625, "イシズマイ"],
 [39363, "イシズマイ"],
 [40514, 39363],
 [44250, "イシズマイ"],
 [27361, "イシズマイ"],
 [28190, "イシズマイ"],
 [36657, "イシズマイ"],
 [30271, "イシツブテ"],
 [31683, 30271],
 [36279, "イシツブテ"],
 [36231, "イシツブテ"],
 [43395, "イシツブテ"],
 [43553, 43395],
 [40014, "イシツブテ"],
 [2075, "イシツブテ"],
 [24157, "イシツブテ"],
 [21514, "イシツブテ"],
 [37586, "イシヘンジン"],
 [39095, "イシヘンジン"],
 [40239, 39095],
 [40723, 39095],
 [42147, "イシヘンジン"],
 [42712, "イシヘンジン"],
 [37946, "イシヘンジン"],
 [38748, 37946],
 [39006, 37946],
 [41869, "イシヘンジン"],
 [37644, "イシヘンジンV"],
 [37871, 37644],
 [37645, "イシヘンジンVMAX"],
 [45298, "イダイナキバ"],
 [45188, "イダイナキバ"],
 [42595, "イダイナキバex"],
 [43053, 42595],
 [43062, 42595],
 [44635, "イダイナキバex"],
 [45116, 44635],
 [43200, "イッカネズミ"],
 [43649, 43200],
 [42690, "イッカネズミ"],
 [43808, 42690],
 [44676, 42690],
 [44805, 42690],
 [45104, 42690],
 [46432, "イッカネズミ"],
 [44369, "イッカネズミex"],
 [44463, 44369],
 [41400, "イトマル"],
 [34860, "イトマル"],
 [35298, "イトマル"],
 [30978, "イトマル"],
 [31869, 30978],
 [33556, 30978],
 [33727, 30978],
 [25007, "イトマル"],
 [38189, "イトマル"],
 [38251, 38189],
 [38751, 38189],
 [40115, 38189],
 [40246, 38189],
 [42098, "イトマル"],
 [41687, "イトマル"],
 [45580, "イトマル"],
 [2007, "イトマル"],
 [31406, "イノムー"],
 [26120, "イノムー"],
 [28112, "イノムー"],
 [34089, "イノムー"],
 [41205, "イノムー"],
 [41266, 41205],
 [19183, "イノムー"],
 [17059, "イノムー"],
 [35429, "イベルタル"],
 [36882, 35429],
 [37284, 35429],
 [38762, "イベルタル"],
 [45910, "イベルタル"],
 [34051, "イベルタル"],
 [40078, "イベルタル"],
 [39543, "イベルタル"],
 [40431, 39543],
 [40758, 39543],
 [30580, "イベルタル"],
 [36808, "イベルタル"],
 [30196, "イベルタル"],
 [31248, 30196],
 [31618, 30196],
 [32099, 30196],
 [32179, 30196],
 [33630, 30196],
 [33772, 30196],
 [44111, "イベルタル"],
 [44387, 44111],
 [31410, "イベルタル"],
 [31943, 31410],
 [33629, 31410],
 [33771, 31410],
 [32100, "イベルタルBREAK"],
 [30142, "イベルタルEX"],
 [30620, 30142],
 [30621, 30142],
 [31249, 30142],
 [31944, 30142],
 [33631, 30142],
 [35763, 30142],
 [35858, 30142],
 [34729, "イベルタルGX"],
 [35104, 34729],
 [35701, 34729],
 [32295, "イマクニ?のドードー"],
 [45726, "イルカマン"],
 [43873, "イルカマン"],
 [44137, 43873],
 [44570, 43873],
 [45015, 43873],
 [45125, 43873],
 [45169, "イルカマン"],
 [45727, "イルカマンex"],
 [45858, 45727],
 [30672, "イルミーゼ"],
 [34935, "イルミーゼ"],
 [30111, "イルミーゼ"],
 [26011, "イルミーゼ"],
 [45696, "イルミーゼ"],
 [10016, "イルミーゼ"],
 [28191, "イワパレス"],
 [27362, "イワパレス"],
 [28765, "イワパレス"],
 [27626, "イワパレス"],
 [36658, "イワパレス"],
 [39364, "イワパレス"],
 [40515, 39364],
 [44251, "イワパレス"],
 [44420, 44251],
 [34378, "イワンコ"],
 [33442, "イワンコ"],
 [34283, 33442],
 [35089, 33442],
 [43903, "イワンコ"],
 [41305, "イワンコ"],
 [42145, "イワンコ"],
 [33295, "イワンコ"],
 [33312, 33295],
 [33499, 33295],
 [37111, "イワンコ"],
 [39401, "イワンコ"],
 [40235, 39401],
 [41033, 39401],
 [33525, "イワンコ"],
 [34726, "イワンコ"],
 [35519, 34726],
 [36072, 34726],
 [43014, "イワンコ"],
 [38446, "イワンコ"],
 [45296, "イワンコ"],
 [38325, "イワンコ"],
 [28543, "イワーク"],
 [34887, "イワーク"],
 [36790, "イワーク"],
 [39169, "イワーク"],
 [40690, 39169],
 [40017, "イワーク"],
 [37026, "イワーク"],
 [35195, "イワーク"],
 [41717, "イワーク"],
 [43416, "イワーク"],
 [43573, 43416],
 [44351, "イワーク"],
 [25629, "イワーク"],
 [25544, "イワーク"],
 [32265, "イワーク"],
 [1067, "イワーク"],
 [19179, "イワーク"],
 [36234, "イワークGX"],
 [39285, "インテレオン"],
 [40190, 39285],
 [40601, 39285],
 [37535, "インテレオン"],
 [37629, "インテレオン"],
 [38686, 37629],
 [38958, 37629],
 [39563, "インテレオンV"],
 [40602, 39563],
 [37819, "インテレオンV"],
 [37983, 37819],
 [37820, "インテレオンVMAX"],
 [39564, "インテレオンVMAX"],
 [44976, 39564],
 [33859, "イースターのピカチュウ"],
 [43691, "イーブイ"],
 [45626, "イーブイ"],
 [45673, 45626],
 [27614, "イーブイ"],
 [27632, 27614],
 [25684, "イーブイ"],
 [35229, "イーブイ"],
 [36137, 35229],
 [25364, "イーブイ"],
 [39816, "イーブイ"],
 [40808, 39816],
 [41413, "イーブイ"],
 [41482, 41413],
 [30450, "イーブイ"],
 [46214, "イーブイ"],
 [36631, "イーブイ"],
 [34311, "イーブイ"],
 [35232, 34311],
 [41735, "イーブイ"],
 [37195, "イーブイ"],
 [34430, "イーブイ"],
 [34494, 34430],
 [34744, 34430],
 [35360, 34430],
 [35913, 34430],
 [36506, 34430],
 [37058, 34430],
 [36218, "イーブイ"],
 [35893, "イーブイ"],
 [37313, "イーブイ"],
 [28606, "イーブイ"],
 [28893, 28606],
 [37997, "イーブイ"],
 [38253, 37997],
 [38615, 37997],
 [39208, "イーブイ"],
 [39667, 39208],
 [39960, 39208],
 [40150, 39208],
 [36990, "イーブイ"],
 [31036, "イーブイ"],
 [33652, 31036],
 [33784, 31036],
 [45477, "イーブイ"],
 [42964, "イーブイ"],
 [42965, 42964],
 [44246, 42964],
 [28513, "イーブイ"],
 [28555, 28513],
 [28914, 28513],
 [38494, "イーブイ"],
 [27818, "イーブイ"],
 [28629, 27818],
 [37138, "イーブイ"],
 [37197, 37138],
 [33048, "イーブイ"],
 [33112, 33048],
 [33270, 33048],
 [35231, 33048],
 [35565, 33048],
 [36090, 33048],
 [36222, 33048],
 [43933, "イーブイ"],
 [38581, "イーブイ"],
 [45925, "イーブイ"],
 [46229, 45925],
 [43454, "イーブイ"],
 [43609, 43454],
 [39642, "イーブイ"],
 [40274, 39642],
 [41041, 39642],
 [22226, "イーブイ"],
 [8006, "イーブイ"],
 [23548, 8006],
 [10102, "イーブイ"],
 [11005, 10102],
 [41361, "イーブイ"],
 [36010, "イーブイ&カビゴンGX"],
 [36138, 36010],
 [36211, 36010],
 [35914, "イーブイGX"],
 [35915, 35914],
 [35916, 35914],
 [37455, 35914],
 [37456, 35914],
 [38347, "イーブイV"],
 [41159, "イーブイV"],
 [38495, "イーブイVMAX"],
 [44262, "イーユイ"],
 [45594, "イーユイ"],
 [43152, "イーユイex"],
 [43653, 43152],
 [43660, 43152],
 [44558, 43152],
 [45142, 43152],
 [25025, "ウインディ"],
 [31121, "ウインディ"],
 [27606, "ウインディ"],
 [36725, "ウインディ"],
 [42259, "ウインディ"],
 [33014, "ウインディ"],
 [35044, 33014],
 [42816, "ウインディ"],
 [39975, "ウインディ"],
 [40540, 39975],
 [42231, 39975],
 [27562, "ウインディ"],
 [37812, "ウインディ"],
 [36328, "ウインディ"],
 [41974, "ウインディ"],
 [42037, 41974],
 [43380, "ウインディ"],
 [43539, 43380],
